Processing training molecules:   0%|          | 0/6991 [00:00<?, ?it/s]
  0%|          | 0/6991 [00:00<?, ?it/s][A
Epoch: 694, Train MAE: 0.0023402, Val MAE: 0.0119313, Test MAE: 0.0167863
Epoch: 695, Train MAE: 0.0028038, Val MAE: 0.0119395, Test MAE: 0.0167863
Epoch: 696, Train MAE: 0.0024647, Val MAE: 0.0119600, Test MAE: 0.0167863
Epoch: 697, Train MAE: 0.0024554, Val MAE: 0.0119796, Test MAE: 0.0167863
Epoch: 698, Train MAE: 0.0023334, Val MAE: 0.0119942, Test MAE: 0.0167863
Epoch: 699, Train MAE: 0.0024072, Val MAE: 0.0119973, Test MAE: 0.0167863
Epoch: 700, Train MAE: 0.0021709, Val MAE: 0.0120142, Test MAE: 0.0167863
Epoch: 701, Train MAE: 0.0023139, Val MAE: 0.0120177, Test MAE: 0.0167863
Epoch: 702, Train MAE: 0.0025471, Val MAE: 0.0120248, Test MAE: 0.0167863
Epoch: 703, Train MAE: 0.0023930, Val MAE: 0.0120387, Test MAE: 0.0167863
Epoch: 704, Train MAE: 0.0024224, Val MAE: 0.0120599, Test MAE: 0.0167863
Epoch: 705, Train MAE: 0.0022429, Val MAE: 0.0120848, Test MAE: 0.0167863
Epoch: 706, Train MAE: 0.0025872, Val MAE: 0.0120943, Test MAE: 0.0167863
Epoch: 707, Train MAE: 0.0027750, Val MAE: 0.0120858, Test MAE: 0.0167863
Epoch: 708, Train MAE: 0.0025015, Val MAE: 0.0120892, Test MAE: 0.0167863
Epoch: 709, Train MAE: 0.0020677, Val MAE: 0.0121046, Test MAE: 0.0167863
Epoch: 710, Train MAE: 0.0023747, Val MAE: 0.0120927, Test MAE: 0.0167863
Epoch: 711, Train MAE: 0.0022138, Val MAE: 0.0120997, Test MAE: 0.0167863
Epoch: 712, Train MAE: 0.0021624, Val MAE: 0.0121159, Test MAE: 0.0167863
Epoch: 713, Train MAE: 0.0023048, Val MAE: 0.0121180, Test MAE: 0.0167863
Epoch: 714, Train MAE: 0.0022913, Val MAE: 0.0121239, Test MAE: 0.0167863
Epoch: 715, Train MAE: 0.0022081, Val MAE: 0.0121273, Test MAE: 0.0167863
Epoch: 716, Train MAE: 0.0021491, Val MAE: 0.0121227, Test MAE: 0.0167863
Epoch: 717, Train MAE: 0.0023229, Val MAE: 0.0121184, Test MAE: 0.0167863
Epoch: 718, Train MAE: 0.0023739, Val MAE: 0.0121045, Test MAE: 0.0167863
Epoch: 719, Train MAE: 0.0020258, Val MAE: 0.0121021, Test MAE: 0.0167863
Epoch: 720, Train MAE: 0.0021943, Val MAE: 0.0120952, Test MAE: 0.0167863
Epoch: 721, Train MAE: 0.0025621, Val MAE: 0.0120762, Test MAE: 0.0167863
Epoch: 722, Train MAE: 0.0025789, Val MAE: 0.0120626, Test MAE: 0.0167863
Epoch: 723, Train MAE: 0.0024075, Val MAE: 0.0120543, Test MAE: 0.0167863
Epoch: 724, Train MAE: 0.0020385, Val MAE: 0.0120571, Test MAE: 0.0167863
Epoch: 725, Train MAE: 0.0022394, Val MAE: 0.0120727, Test MAE: 0.0167863
Epoch: 726, Train MAE: 0.0021294, Val MAE: 0.0120713, Test MAE: 0.0167863
Epoch: 727, Train MAE: 0.0021317, Val MAE: 0.0120796, Test MAE: 0.0167863
Epoch: 728, Train MAE: 0.0022432, Val MAE: 0.0120809, Test MAE: 0.0167863
Epoch: 729, Train MAE: 0.0021605, Val MAE: 0.0120883, Test MAE: 0.0167863
Epoch: 730, Train MAE: 0.0020759, Val MAE: 0.0121041, Test MAE: 0.0167863
Epoch: 731, Train MAE: 0.0023017, Val MAE: 0.0121152, Test MAE: 0.0167863
Epoch: 732, Train MAE: 0.0021458, Val MAE: 0.0121365, Test MAE: 0.0167863
Epoch: 733, Train MAE: 0.0021757, Val MAE: 0.0121305, Test MAE: 0.0167863
Epoch: 734, Train MAE: 0.0020597, Val MAE: 0.0121342, Test MAE: 0.0167863
Epoch: 735, Train MAE: 0.0023154, Val MAE: 0.0121391, Test MAE: 0.0167863
Epoch: 736, Train MAE: 0.0020753, Val MAE: 0.0121487, Test MAE: 0.0167863
Epoch: 737, Train MAE: 0.0022152, Val MAE: 0.0121461, Test MAE: 0.0167863
Epoch: 738, Train MAE: 0.0021272, Val MAE: 0.0121448, Test MAE: 0.0167863
Epoch: 739, Train MAE: 0.0019916, Val MAE: 0.0121463, Test MAE: 0.0167863
Epoch: 740, Train MAE: 0.0023717, Val MAE: 0.0121537, Test MAE: 0.0167863
Epoch: 741, Train MAE: 0.0021109, Val MAE: 0.0121502, Test MAE: 0.0167863
Epoch: 742, Train MAE: 0.0019584, Val MAE: 0.0121585, Test MAE: 0.0167863
Epoch: 743, Train MAE: 0.0022396, Val MAE: 0.0121465, Test MAE: 0.0167863
Epoch: 744, Train MAE: 0.0023647, Val MAE: 0.0121409, Test MAE: 0.0167863
Epoch: 745, Train MAE: 0.0021370, Val MAE: 0.0121257, Test MAE: 0.0167863
Epoch: 746, Train MAE: 0.0021150, Val MAE: 0.0121195, Test MAE: 0.0167863
Epoch: 747, Train MAE: 0.0020186, Val MAE: 0.0121241, Test MAE: 0.0167863
Epoch: 748, Train MAE: 0.0018727, Val MAE: 0.0121312, Test MAE: 0.0167863
Epoch: 749, Train MAE: 0.0019436, Val MAE: 0.0121424, Test MAE: 0.0167863
Epoch: 750, Train MAE: 0.0021783, Val MAE: 0.0121405, Test MAE: 0.0167863
Epoch: 751, Train MAE: 0.0019367, Val MAE: 0.0121408, Test MAE: 0.0167863
Epoch: 752, Train MAE: 0.0019169, Val MAE: 0.0121456, Test MAE: 0.0167863
Epoch: 753, Train MAE: 0.0022614, Val MAE: 0.0121273, Test MAE: 0.0167863
Epoch: 754, Train MAE: 0.0022325, Val MAE: 0.0121071, Test MAE: 0.0167863
Epoch: 755, Train MAE: 0.0021846, Val MAE: 0.0121023, Test MAE: 0.0167863
Epoch: 756, Train MAE: 0.0019524, Val MAE: 0.0121066, Test MAE: 0.0167863
Epoch: 757, Train MAE: 0.0020002, Val MAE: 0.0121073, Test MAE: 0.0167863
Epoch: 758, Train MAE: 0.0019892, Val MAE: 0.0121201, Test MAE: 0.0167863
Epoch: 759, Train MAE: 0.0020044, Val MAE: 0.0121191, Test MAE: 0.0167863
Epoch: 760, Train MAE: 0.0020965, Val MAE: 0.0121128, Test MAE: 0.0167863
Epoch: 761, Train MAE: 0.0020813, Val MAE: 0.0121088, Test MAE: 0.0167863
Epoch: 762, Train MAE: 0.0019910, Val MAE: 0.0121020, Test MAE: 0.0167863
Epoch: 763, Train MAE: 0.0020861, Val MAE: 0.0121017, Test MAE: 0.0167863
Epoch: 764, Train MAE: 0.0019616, Val MAE: 0.0121152, Test MAE: 0.0167863
Epoch: 765, Train MAE: 0.0020263, Val MAE: 0.0121248, Test MAE: 0.0167863
Epoch: 766, Train MAE: 0.0018514, Val MAE: 0.0121409, Test MAE: 0.0167863
Epoch: 767, Train MAE: 0.0019440, Val MAE: 0.0121478, Test MAE: 0.0167863
Epoch: 768, Train MAE: 0.0018587, Val MAE: 0.0121631, Test MAE: 0.0167863
Epoch: 769, Train MAE: 0.0018500, Val MAE: 0.0121793, Test MAE: 0.0167863
Epoch: 770, Train MAE: 0.0019830, Val MAE: 0.0121889, Test MAE: 0.0167863
Epoch: 771, Train MAE: 0.0021089, Val MAE: 0.0121971, Test MAE: 0.0167863
Epoch: 772, Train MAE: 0.0018969, Val MAE: 0.0122015, Test MAE: 0.0167863
Epoch: 773, Train MAE: 0.0018966, Val MAE: 0.0122047, Test MAE: 0.0167863
Epoch: 774, Train MAE: 0.0017761, Val MAE: 0.0122137, Test MAE: 0.0167863
Epoch: 775, Train MAE: 0.0019034, Val MAE: 0.0122164, Test MAE: 0.0167863
Epoch: 776, Train MAE: 0.0020937, Val MAE: 0.0122134, Test MAE: 0.0167863
Epoch: 777, Train MAE: 0.0019461, Val MAE: 0.0122178, Test MAE: 0.0167863
Epoch: 778, Train MAE: 0.0021218, Val MAE: 0.0122131, Test MAE: 0.0167863
Epoch: 779, Train MAE: 0.0017767, Val MAE: 0.0122120, Test MAE: 0.0167863
Epoch: 780, Train MAE: 0.0019026, Val MAE: 0.0122159, Test MAE: 0.0167863
Epoch: 781, Train MAE: 0.0019796, Val MAE: 0.0122164, Test MAE: 0.0167863
Epoch: 782, Train MAE: 0.0020420, Val MAE: 0.0122152, Test MAE: 0.0167863
Epoch: 783, Train MAE: 0.0019913, Val MAE: 0.0122123, Test MAE: 0.0167863
Epoch: 784, Train MAE: 0.0019462, Val MAE: 0.0122090, Test MAE: 0.0167863
Epoch: 785, Train MAE: 0.0019545, Val MAE: 0.0122073, Test MAE: 0.0167863
Epoch: 786, Train MAE: 0.0018687, Val MAE: 0.0122044, Test MAE: 0.0167863
Epoch: 787, Train MAE: 0.0017410, Val MAE: 0.0122106, Test MAE: 0.0167863
Epoch: 788, Train MAE: 0.0021387, Val MAE: 0.0121920, Test MAE: 0.0167863
Epoch: 789, Train MAE: 0.0018647, Val MAE: 0.0122045, Test MAE: 0.0167863
Epoch: 790, Train MAE: 0.0019289, Val MAE: 0.0121994, Test MAE: 0.0167863
Epoch: 791, Train MAE: 0.0017628, Val MAE: 0.0122038, Test MAE: 0.0167863
Epoch: 792, Train MAE: 0.0018671, Val MAE: 0.0122162, Test MAE: 0.0167863
Epoch: 793, Train MAE: 0.0018827, Val MAE: 0.0122076, Test MAE: 0.0167863
Epoch: 794, Train MAE: 0.0018386, Val MAE: 0.0122057, Test MAE: 0.0167863
Epoch: 795, Train MAE: 0.0018921, Val MAE: 0.0122027, Test MAE: 0.0167863
Epoch: 796, Train MAE: 0.0018336, Val MAE: 0.0122016, Test MAE: 0.0167863
Epoch: 797, Train MAE: 0.0018474, Val MAE: 0.0122044, Test MAE: 0.0167863
Epoch: 798, Train MAE: 0.0016803, Val MAE: 0.0122086, Test MAE: 0.0167863
Epoch: 799, Train MAE: 0.0019906, Val MAE: 0.0122067, Test MAE: 0.0167863
Epoch: 800, Train MAE: 0.0022641, Val MAE: 0.0121860, Test MAE: 0.0167863
Epoch: 801, Train MAE: 0.0018468, Val MAE: 0.0121766, Test MAE: 0.0167863
Epoch: 802, Train MAE: 0.0019671, Val MAE: 0.0121737, Test MAE: 0.0167863
Epoch: 803, Train MAE: 0.0017969, Val MAE: 0.0121651, Test MAE: 0.0167863
Epoch: 804, Train MAE: 0.0020683, Val MAE: 0.0121456, Test MAE: 0.0167863
Epoch: 805, Train MAE: 0.0018795, Val MAE: 0.0121417, Test MAE: 0.0167863
Epoch: 806, Train MAE: 0.0017019, Val MAE: 0.0121438, Test MAE: 0.0167863
Epoch: 807, Train MAE: 0.0017643, Val MAE: 0.0121458, Test MAE: 0.0167863
Epoch: 808, Train MAE: 0.0018540, Val MAE: 0.0121492, Test MAE: 0.0167863
Epoch: 809, Train MAE: 0.0017959, Val MAE: 0.0121430, Test MAE: 0.0167863
Epoch: 810, Train MAE: 0.0018751, Val MAE: 0.0121405, Test MAE: 0.0167863
Epoch: 811, Train MAE: 0.0016845, Val MAE: 0.0121533, Test MAE: 0.0167863
Epoch: 812, Train MAE: 0.0017216, Val MAE: 0.0121587, Test MAE: 0.0167863
Epoch: 813, Train MAE: 0.0018876, Val MAE: 0.0121541, Test MAE: 0.0167863
Epoch: 814, Train MAE: 0.0016869, Val MAE: 0.0121540, Test MAE: 0.0167863
Epoch: 815, Train MAE: 0.0018069, Val MAE: 0.0121455, Test MAE: 0.0167863
Epoch: 816, Train MAE: 0.0018427, Val MAE: 0.0121308, Test MAE: 0.0167863
Epoch: 817, Train MAE: 0.0018225, Val MAE: 0.0121248, Test MAE: 0.0167863
Epoch: 818, Train MAE: 0.0018559, Val MAE: 0.0121256, Test MAE: 0.0167863
Epoch: 819, Train MAE: 0.0017486, Val MAE: 0.0121337, Test MAE: 0.0167863
Epoch: 820, Train MAE: 0.0020479, Val MAE: 0.0121315, Test MAE: 0.0167863
Epoch: 821, Train MAE: 0.0017356, Val MAE: 0.0121307, Test MAE: 0.0167863
Epoch: 822, Train MAE: 0.0016718, Val MAE: 0.0121281, Test MAE: 0.0167863
Epoch: 823, Train MAE: 0.0016505, Val MAE: 0.0121352, Test MAE: 0.0167863
Epoch: 824, Train MAE: 0.0017631, Val MAE: 0.0121309, Test MAE: 0.0167863
Epoch: 825, Train MAE: 0.0017641, Val MAE: 0.0121312, Test MAE: 0.0167863
Epoch: 826, Train MAE: 0.0018225, Val MAE: 0.0121298, Test MAE: 0.0167863
Epoch: 827, Train MAE: 0.0016657, Val MAE: 0.0121350, Test MAE: 0.0167863
Epoch: 828, Train MAE: 0.0017902, Val MAE: 0.0121256, Test MAE: 0.0167863
Epoch: 829, Train MAE: 0.0016310, Val MAE: 0.0121238, Test MAE: 0.0167863
Epoch: 830, Train MAE: 0.0016325, Val MAE: 0.0121183, Test MAE: 0.0167863
Epoch: 831, Train MAE: 0.0019527, Val MAE: 0.0121105, Test MAE: 0.0167863
Epoch: 832, Train MAE: 0.0016602, Val MAE: 0.0121068, Test MAE: 0.0167863
Epoch: 833, Train MAE: 0.0016460, Val MAE: 0.0121101, Test MAE: 0.0167863
Epoch: 834, Train MAE: 0.0017572, Val MAE: 0.0121115, Test MAE: 0.0167863
Epoch: 835, Train MAE: 0.0018719, Val MAE: 0.0121018, Test MAE: 0.0167863
Epoch: 836, Train MAE: 0.0016460, Val MAE: 0.0121059, Test MAE: 0.0167863
Epoch: 837, Train MAE: 0.0017152, Val MAE: 0.0121095, Test MAE: 0.0167863
Epoch: 838, Train MAE: 0.0017108, Val MAE: 0.0121086, Test MAE: 0.0167863
Epoch: 839, Train MAE: 0.0018251, Val MAE: 0.0121034, Test MAE: 0.0167863
Epoch: 840, Train MAE: 0.0016639, Val MAE: 0.0121036, Test MAE: 0.0167863
Epoch: 841, Train MAE: 0.0015373, Val MAE: 0.0121030, Test MAE: 0.0167863
Epoch: 842, Train MAE: 0.0015388, Val MAE: 0.0121035, Test MAE: 0.0167863
Epoch: 843, Train MAE: 0.0016595, Val MAE: 0.0120946, Test MAE: 0.0167863
Epoch: 844, Train MAE: 0.0017909, Val MAE: 0.0120781, Test MAE: 0.0167863
Epoch: 845, Train MAE: 0.0015568, Val MAE: 0.0120809, Test MAE: 0.0167863
Epoch: 846, Train MAE: 0.0016309, Val MAE: 0.0120768, Test MAE: 0.0167863
Epoch: 847, Train MAE: 0.0016778, Val MAE: 0.0120672, Test MAE: 0.0167863
Epoch: 848, Train MAE: 0.0018294, Val MAE: 0.0120600, Test MAE: 0.0167863
Epoch: 849, Train MAE: 0.0017116, Val MAE: 0.0120674, Test MAE: 0.0167863
Epoch: 850, Train MAE: 0.0016594, Val MAE: 0.0120696, Test MAE: 0.0167863
Epoch: 851, Train MAE: 0.0015662, Val MAE: 0.0120789, Test MAE: 0.0167863
Epoch: 852, Train MAE: 0.0017748, Val MAE: 0.0120782, Test MAE: 0.0167863
Epoch: 853, Train MAE: 0.0016324, Val MAE: 0.0120784, Test MAE: 0.0167863
Epoch: 854, Train MAE: 0.0015783, Val MAE: 0.0120797, Test MAE: 0.0167863
Epoch: 855, Train MAE: 0.0016121, Val MAE: 0.0120856, Test MAE: 0.0167863
Epoch: 856, Train MAE: 0.0015987, Val MAE: 0.0120908, Test MAE: 0.0167863
Epoch: 857, Train MAE: 0.0015548, Val MAE: 0.0120938, Test MAE: 0.0167863
Epoch: 858, Train MAE: 0.0016051, Val MAE: 0.0120982, Test MAE: 0.0167863
Epoch: 859, Train MAE: 0.0017114, Val MAE: 0.0120965, Test MAE: 0.0167863
Epoch: 860, Train MAE: 0.0015364, Val MAE: 0.0121047, Test MAE: 0.0167863
Epoch: 861, Train MAE: 0.0016011, Val MAE: 0.0121163, Test MAE: 0.0167863
Epoch: 862, Train MAE: 0.0017650, Val MAE: 0.0121144, Test MAE: 0.0167863
Epoch: 863, Train MAE: 0.0016906, Val MAE: 0.0121033, Test MAE: 0.0167863
Epoch: 864, Train MAE: 0.0015820, Val MAE: 0.0120996, Test MAE: 0.0167863
Epoch: 865, Train MAE: 0.0016260, Val MAE: 0.0121051, Test MAE: 0.0167863
Epoch: 866, Train MAE: 0.0015342, Val MAE: 0.0121126, Test MAE: 0.0167863
Epoch: 867, Train MAE: 0.0014964, Val MAE: 0.0121198, Test MAE: 0.0167863
Epoch: 868, Train MAE: 0.0017083, Val MAE: 0.0121261, Test MAE: 0.0167863
Epoch: 869, Train MAE: 0.0015210, Val MAE: 0.0121362, Test MAE: 0.0167863
Epoch: 870, Train MAE: 0.0015269, Val MAE: 0.0121416, Test MAE: 0.0167863
Epoch: 871, Train MAE: 0.0016772, Val MAE: 0.0121433, Test MAE: 0.0167863
Epoch: 872, Train MAE: 0.0015656, Val MAE: 0.0121460, Test MAE: 0.0167863
Epoch: 873, Train MAE: 0.0014580, Val MAE: 0.0121476, Test MAE: 0.0167863
Epoch: 874, Train MAE: 0.0015959, Val MAE: 0.0121483, Test MAE: 0.0167863
Epoch: 875, Train MAE: 0.0016260, Val MAE: 0.0121496, Test MAE: 0.0167863
Epoch: 876, Train MAE: 0.0015227, Val MAE: 0.0121517, Test MAE: 0.0167863
Epoch: 877, Train MAE: 0.0017857, Val MAE: 0.0121454, Test MAE: 0.0167863
Epoch: 878, Train MAE: 0.0018298, Val MAE: 0.0121359, Test MAE: 0.0167863
Epoch: 879, Train MAE: 0.0015739, Val MAE: 0.0121413, Test MAE: 0.0167863
Epoch: 880, Train MAE: 0.0015077, Val MAE: 0.0121470, Test MAE: 0.0167863
Epoch: 881, Train MAE: 0.0015235, Val MAE: 0.0121532, Test MAE: 0.0167863
Epoch: 882, Train MAE: 0.0016206, Val MAE: 0.0121447, Test MAE: 0.0167863
Epoch: 883, Train MAE: 0.0016536, Val MAE: 0.0121382, Test MAE: 0.0167863
Epoch: 884, Train MAE: 0.0014852, Val MAE: 0.0121381, Test MAE: 0.0167863
Epoch: 885, Train MAE: 0.0016185, Val MAE: 0.0121392, Test MAE: 0.0167863
Epoch: 886, Train MAE: 0.0015322, Val MAE: 0.0121404, Test MAE: 0.0167863
Epoch: 887, Train MAE: 0.0016215, Val MAE: 0.0121396, Test MAE: 0.0167863
Epoch: 888, Train MAE: 0.0015307, Val MAE: 0.0121432, Test MAE: 0.0167863
Epoch: 889, Train MAE: 0.0014947, Val MAE: 0.0121470, Test MAE: 0.0167863
Epoch: 890, Train MAE: 0.0015513, Val MAE: 0.0121473, Test MAE: 0.0167863
Epoch: 891, Train MAE: 0.0014675, Val MAE: 0.0121592, Test MAE: 0.0167863
Epoch: 892, Train MAE: 0.0014718, Val MAE: 0.0121657, Test MAE: 0.0167863
Epoch: 893, Train MAE: 0.0016057, Val MAE: 0.0121668, Test MAE: 0.0167863
Epoch: 894, Train MAE: 0.0014775, Val MAE: 0.0121712, Test MAE: 0.0167863
Epoch: 895, Train MAE: 0.0015717, Val MAE: 0.0121669, Test MAE: 0.0167863
Epoch: 896, Train MAE: 0.0014976, Val MAE: 0.0121685, Test MAE: 0.0167863
Epoch: 897, Train MAE: 0.0014237, Val MAE: 0.0121744, Test MAE: 0.0167863
Epoch: 898, Train MAE: 0.0014448, Val MAE: 0.0121773, Test MAE: 0.0167863
Epoch: 899, Train MAE: 0.0014906, Val MAE: 0.0121755, Test MAE: 0.0167863
Epoch: 900, Train MAE: 0.0014446, Val MAE: 0.0121784, Test MAE: 0.0167863
Best Validation MAE: 0.011569445512075779
Testing MAE: 0.016786279858562177
