Processing training molecules:   0%|          | 0/6889 [00:00<?, ?it/s]
  0%|          | 0/6889 [00:00<?, ?it/s][A
Epoch: 692, Train MAE: 0.0020024, Val MAE: 0.0011335, Test MAE: 0.0006145
Epoch: 693, Train MAE: 0.0024149, Val MAE: 0.0011215, Test MAE: 0.0006145
Epoch: 694, Train MAE: 0.0017731, Val MAE: 0.0011056, Test MAE: 0.0006145
Epoch: 695, Train MAE: 0.0016522, Val MAE: 0.0011019, Test MAE: 0.0006145
Epoch: 696, Train MAE: 0.0018323, Val MAE: 0.0010971, Test MAE: 0.0006145
Epoch: 697, Train MAE: 0.0019171, Val MAE: 0.0010963, Test MAE: 0.0006145
Epoch: 698, Train MAE: 0.0017924, Val MAE: 0.0010857, Test MAE: 0.0006145
Epoch: 699, Train MAE: 0.0016132, Val MAE: 0.0010916, Test MAE: 0.0006145
Epoch: 700, Train MAE: 0.0020610, Val MAE: 0.0010826, Test MAE: 0.0006145
Epoch: 701, Train MAE: 0.0020293, Val MAE: 0.0010806, Test MAE: 0.0006145
Epoch: 702, Train MAE: 0.0021348, Val MAE: 0.0010766, Test MAE: 0.0006145
Epoch: 703, Train MAE: 0.0011044, Val MAE: 0.0010816, Test MAE: 0.0006145
Epoch: 704, Train MAE: 0.0015099, Val MAE: 0.0010912, Test MAE: 0.0006145
Epoch: 705, Train MAE: 0.0012614, Val MAE: 0.0010942, Test MAE: 0.0006145
Epoch: 706, Train MAE: 0.0012587, Val MAE: 0.0010992, Test MAE: 0.0006145
Epoch: 707, Train MAE: 0.0021109, Val MAE: 0.0010984, Test MAE: 0.0006145
Epoch: 708, Train MAE: 0.0014768, Val MAE: 0.0011050, Test MAE: 0.0006145
Epoch: 709, Train MAE: 0.0014101, Val MAE: 0.0011162, Test MAE: 0.0006145
Epoch: 710, Train MAE: 0.0014418, Val MAE: 0.0011193, Test MAE: 0.0006145
Epoch: 711, Train MAE: 0.0013223, Val MAE: 0.0011299, Test MAE: 0.0006145
Epoch: 712, Train MAE: 0.0017518, Val MAE: 0.0011379, Test MAE: 0.0006145
Epoch: 713, Train MAE: 0.0019919, Val MAE: 0.0011402, Test MAE: 0.0006145
Epoch: 714, Train MAE: 0.0014167, Val MAE: 0.0011542, Test MAE: 0.0006145
Epoch: 715, Train MAE: 0.0018700, Val MAE: 0.0011498, Test MAE: 0.0006145
Epoch: 716, Train MAE: 0.0019945, Val MAE: 0.0011602, Test MAE: 0.0006145
Epoch: 717, Train MAE: 0.0016461, Val MAE: 0.0011626, Test MAE: 0.0006145
Epoch: 718, Train MAE: 0.0017102, Val MAE: 0.0011637, Test MAE: 0.0006145
Epoch: 719, Train MAE: 0.0015250, Val MAE: 0.0011677, Test MAE: 0.0006145
Epoch: 720, Train MAE: 0.0016397, Val MAE: 0.0011812, Test MAE: 0.0006145
Epoch: 721, Train MAE: 0.0015803, Val MAE: 0.0011938, Test MAE: 0.0006145
Epoch: 722, Train MAE: 0.0015458, Val MAE: 0.0012020, Test MAE: 0.0006145
Epoch: 723, Train MAE: 0.0013405, Val MAE: 0.0012060, Test MAE: 0.0006145
Epoch: 724, Train MAE: 0.0014613, Val MAE: 0.0012121, Test MAE: 0.0006145
Epoch: 725, Train MAE: 0.0019028, Val MAE: 0.0012058, Test MAE: 0.0006145
Epoch: 726, Train MAE: 0.0014715, Val MAE: 0.0012138, Test MAE: 0.0006145
Epoch: 727, Train MAE: 0.0010863, Val MAE: 0.0012283, Test MAE: 0.0006145
Epoch: 728, Train MAE: 0.0024295, Val MAE: 0.0012303, Test MAE: 0.0006145
Epoch: 729, Train MAE: 0.0014707, Val MAE: 0.0012284, Test MAE: 0.0006145
Epoch: 730, Train MAE: 0.0017856, Val MAE: 0.0012201, Test MAE: 0.0006145
Epoch: 731, Train MAE: 0.0016721, Val MAE: 0.0012275, Test MAE: 0.0006145
Epoch: 732, Train MAE: 0.0016017, Val MAE: 0.0012327, Test MAE: 0.0006145
Epoch: 733, Train MAE: 0.0012879, Val MAE: 0.0012442, Test MAE: 0.0006145
Epoch: 734, Train MAE: 0.0014516, Val MAE: 0.0012415, Test MAE: 0.0006145
Epoch: 735, Train MAE: 0.0012264, Val MAE: 0.0012430, Test MAE: 0.0006145
Epoch: 736, Train MAE: 0.0015997, Val MAE: 0.0012457, Test MAE: 0.0006145
Epoch: 737, Train MAE: 0.0014999, Val MAE: 0.0012479, Test MAE: 0.0006145
Epoch: 738, Train MAE: 0.0015394, Val MAE: 0.0012490, Test MAE: 0.0006145
Epoch: 739, Train MAE: 0.0013655, Val MAE: 0.0012540, Test MAE: 0.0006145
Epoch: 740, Train MAE: 0.0012214, Val MAE: 0.0012610, Test MAE: 0.0006145
Epoch: 741, Train MAE: 0.0010192, Val MAE: 0.0012685, Test MAE: 0.0006145
Epoch: 742, Train MAE: 0.0025146, Val MAE: 0.0012445, Test MAE: 0.0006145
Epoch: 743, Train MAE: 0.0013534, Val MAE: 0.0012463, Test MAE: 0.0006145
Epoch: 744, Train MAE: 0.0011619, Val MAE: 0.0012462, Test MAE: 0.0006145
Epoch: 745, Train MAE: 0.0013761, Val MAE: 0.0012497, Test MAE: 0.0006145
Epoch: 746, Train MAE: 0.0015175, Val MAE: 0.0012367, Test MAE: 0.0006145
Epoch: 747, Train MAE: 0.0014682, Val MAE: 0.0012300, Test MAE: 0.0006145
Epoch: 748, Train MAE: 0.0016044, Val MAE: 0.0012233, Test MAE: 0.0006145
Epoch: 749, Train MAE: 0.0015517, Val MAE: 0.0012163, Test MAE: 0.0006145
Epoch: 750, Train MAE: 0.0014255, Val MAE: 0.0012035, Test MAE: 0.0006145
Epoch: 751, Train MAE: 0.0014876, Val MAE: 0.0011989, Test MAE: 0.0006145
Epoch: 752, Train MAE: 0.0014099, Val MAE: 0.0011875, Test MAE: 0.0006145
Epoch: 753, Train MAE: 0.0014033, Val MAE: 0.0011856, Test MAE: 0.0006145
Epoch: 754, Train MAE: 0.0014739, Val MAE: 0.0011709, Test MAE: 0.0006145
Epoch: 755, Train MAE: 0.0015079, Val MAE: 0.0011634, Test MAE: 0.0006145
Epoch: 756, Train MAE: 0.0017558, Val MAE: 0.0011566, Test MAE: 0.0006145
Epoch: 757, Train MAE: 0.0014788, Val MAE: 0.0011475, Test MAE: 0.0006145
Epoch: 758, Train MAE: 0.0011473, Val MAE: 0.0011502, Test MAE: 0.0006145
Epoch: 759, Train MAE: 0.0013064, Val MAE: 0.0011444, Test MAE: 0.0006145
Epoch: 760, Train MAE: 0.0016231, Val MAE: 0.0011418, Test MAE: 0.0006145
Epoch: 761, Train MAE: 0.0015383, Val MAE: 0.0011421, Test MAE: 0.0006145
Epoch: 762, Train MAE: 0.0010087, Val MAE: 0.0011468, Test MAE: 0.0006145
Epoch: 763, Train MAE: 0.0013254, Val MAE: 0.0011465, Test MAE: 0.0006145
Epoch: 764, Train MAE: 0.0012876, Val MAE: 0.0011442, Test MAE: 0.0006145
Epoch: 765, Train MAE: 0.0016901, Val MAE: 0.0011349, Test MAE: 0.0006145
Epoch: 766, Train MAE: 0.0011296, Val MAE: 0.0011372, Test MAE: 0.0006145
Epoch: 767, Train MAE: 0.0014159, Val MAE: 0.0011321, Test MAE: 0.0006145
Epoch: 768, Train MAE: 0.0011566, Val MAE: 0.0011318, Test MAE: 0.0006145
Epoch: 769, Train MAE: 0.0011311, Val MAE: 0.0011378, Test MAE: 0.0006145
Epoch: 770, Train MAE: 0.0011478, Val MAE: 0.0011457, Test MAE: 0.0006145
Epoch: 771, Train MAE: 0.0011201, Val MAE: 0.0011531, Test MAE: 0.0006145
Epoch: 772, Train MAE: 0.0014813, Val MAE: 0.0011501, Test MAE: 0.0006145
Epoch: 773, Train MAE: 0.0010221, Val MAE: 0.0011574, Test MAE: 0.0006145
Epoch: 774, Train MAE: 0.0012825, Val MAE: 0.0011532, Test MAE: 0.0006145
Epoch: 775, Train MAE: 0.0015412, Val MAE: 0.0011449, Test MAE: 0.0006145
Epoch: 776, Train MAE: 0.0012508, Val MAE: 0.0011504, Test MAE: 0.0006145
Epoch: 777, Train MAE: 0.0012138, Val MAE: 0.0011542, Test MAE: 0.0006145
Epoch: 778, Train MAE: 0.0010717, Val MAE: 0.0011519, Test MAE: 0.0006145
Epoch: 779, Train MAE: 0.0012651, Val MAE: 0.0011585, Test MAE: 0.0006145
Epoch: 780, Train MAE: 0.0014183, Val MAE: 0.0011585, Test MAE: 0.0006145
Epoch: 781, Train MAE: 0.0014616, Val MAE: 0.0011576, Test MAE: 0.0006145
Epoch: 782, Train MAE: 0.0010388, Val MAE: 0.0011657, Test MAE: 0.0006145
Epoch: 783, Train MAE: 0.0012475, Val MAE: 0.0011637, Test MAE: 0.0006145
Epoch: 784, Train MAE: 0.0012840, Val MAE: 0.0011593, Test MAE: 0.0006145
Epoch: 785, Train MAE: 0.0009286, Val MAE: 0.0011602, Test MAE: 0.0006145
Epoch: 786, Train MAE: 0.0014662, Val MAE: 0.0011528, Test MAE: 0.0006145
Epoch: 787, Train MAE: 0.0015974, Val MAE: 0.0011569, Test MAE: 0.0006145
Epoch: 788, Train MAE: 0.0012071, Val MAE: 0.0011571, Test MAE: 0.0006145
Epoch: 789, Train MAE: 0.0008376, Val MAE: 0.0011632, Test MAE: 0.0006145
Epoch: 790, Train MAE: 0.0013271, Val MAE: 0.0011622, Test MAE: 0.0006145
Epoch: 791, Train MAE: 0.0015871, Val MAE: 0.0011604, Test MAE: 0.0006145
Epoch: 792, Train MAE: 0.0010773, Val MAE: 0.0011635, Test MAE: 0.0006145
Epoch: 793, Train MAE: 0.0011726, Val MAE: 0.0011674, Test MAE: 0.0006145
Epoch: 794, Train MAE: 0.0011400, Val MAE: 0.0011765, Test MAE: 0.0006145
Epoch: 795, Train MAE: 0.0009691, Val MAE: 0.0011825, Test MAE: 0.0006145
Epoch: 796, Train MAE: 0.0012170, Val MAE: 0.0011872, Test MAE: 0.0006145
Epoch: 797, Train MAE: 0.0010595, Val MAE: 0.0011921, Test MAE: 0.0006145
Epoch: 798, Train MAE: 0.0013291, Val MAE: 0.0011957, Test MAE: 0.0006145
Epoch: 799, Train MAE: 0.0009064, Val MAE: 0.0012030, Test MAE: 0.0006145
Epoch: 800, Train MAE: 0.0011544, Val MAE: 0.0011998, Test MAE: 0.0006145
Epoch: 801, Train MAE: 0.0012763, Val MAE: 0.0012047, Test MAE: 0.0006145
Epoch: 802, Train MAE: 0.0016144, Val MAE: 0.0011996, Test MAE: 0.0006145
Epoch: 803, Train MAE: 0.0008534, Val MAE: 0.0012015, Test MAE: 0.0006145
Epoch: 804, Train MAE: 0.0014061, Val MAE: 0.0011985, Test MAE: 0.0006145
Epoch: 805, Train MAE: 0.0009135, Val MAE: 0.0011998, Test MAE: 0.0006145
Epoch: 806, Train MAE: 0.0013717, Val MAE: 0.0012049, Test MAE: 0.0006145
Epoch: 807, Train MAE: 0.0009799, Val MAE: 0.0012103, Test MAE: 0.0006145
Epoch: 808, Train MAE: 0.0009640, Val MAE: 0.0012135, Test MAE: 0.0006145
Epoch: 809, Train MAE: 0.0011012, Val MAE: 0.0012223, Test MAE: 0.0006145
Epoch: 810, Train MAE: 0.0013880, Val MAE: 0.0012219, Test MAE: 0.0006145
Epoch: 811, Train MAE: 0.0008916, Val MAE: 0.0012273, Test MAE: 0.0006145
Epoch: 812, Train MAE: 0.0013626, Val MAE: 0.0012308, Test MAE: 0.0006145
Epoch: 813, Train MAE: 0.0011089, Val MAE: 0.0012347, Test MAE: 0.0006145
Epoch: 814, Train MAE: 0.0010176, Val MAE: 0.0012374, Test MAE: 0.0006145
Epoch: 815, Train MAE: 0.0014061, Val MAE: 0.0012264, Test MAE: 0.0006145
Epoch: 816, Train MAE: 0.0011805, Val MAE: 0.0012198, Test MAE: 0.0006145
Epoch: 817, Train MAE: 0.0011891, Val MAE: 0.0012260, Test MAE: 0.0006145
Epoch: 818, Train MAE: 0.0010076, Val MAE: 0.0012283, Test MAE: 0.0006145
Epoch: 819, Train MAE: 0.0011681, Val MAE: 0.0012281, Test MAE: 0.0006145
Epoch: 820, Train MAE: 0.0009440, Val MAE: 0.0012298, Test MAE: 0.0006145
Epoch: 821, Train MAE: 0.0009987, Val MAE: 0.0012296, Test MAE: 0.0006145
Epoch: 822, Train MAE: 0.0012945, Val MAE: 0.0012306, Test MAE: 0.0006145
Epoch: 823, Train MAE: 0.0011011, Val MAE: 0.0012269, Test MAE: 0.0006145
Epoch: 824, Train MAE: 0.0010394, Val MAE: 0.0012266, Test MAE: 0.0006145
Epoch: 825, Train MAE: 0.0013127, Val MAE: 0.0012216, Test MAE: 0.0006145
Epoch: 826, Train MAE: 0.0009843, Val MAE: 0.0012267, Test MAE: 0.0006145
Epoch: 827, Train MAE: 0.0008482, Val MAE: 0.0012332, Test MAE: 0.0006145
Epoch: 828, Train MAE: 0.0012313, Val MAE: 0.0012282, Test MAE: 0.0006145
Epoch: 829, Train MAE: 0.0010593, Val MAE: 0.0012307, Test MAE: 0.0006145
Epoch: 830, Train MAE: 0.0007737, Val MAE: 0.0012385, Test MAE: 0.0006145
Epoch: 831, Train MAE: 0.0009200, Val MAE: 0.0012453, Test MAE: 0.0006145
Epoch: 832, Train MAE: 0.0009696, Val MAE: 0.0012531, Test MAE: 0.0006145
Epoch: 833, Train MAE: 0.0009783, Val MAE: 0.0012547, Test MAE: 0.0006145
Epoch: 834, Train MAE: 0.0008924, Val MAE: 0.0012615, Test MAE: 0.0006145
Epoch: 835, Train MAE: 0.0010733, Val MAE: 0.0012647, Test MAE: 0.0006145
Epoch: 836, Train MAE: 0.0009216, Val MAE: 0.0012687, Test MAE: 0.0006145
Epoch: 837, Train MAE: 0.0007368, Val MAE: 0.0012752, Test MAE: 0.0006145
Epoch: 838, Train MAE: 0.0009242, Val MAE: 0.0012753, Test MAE: 0.0006145
Epoch: 839, Train MAE: 0.0010961, Val MAE: 0.0012748, Test MAE: 0.0006145
Epoch: 840, Train MAE: 0.0010561, Val MAE: 0.0012756, Test MAE: 0.0006145
Epoch: 841, Train MAE: 0.0009260, Val MAE: 0.0012785, Test MAE: 0.0006145
Epoch: 842, Train MAE: 0.0008122, Val MAE: 0.0012784, Test MAE: 0.0006145
Epoch: 843, Train MAE: 0.0010642, Val MAE: 0.0012781, Test MAE: 0.0006145
Epoch: 844, Train MAE: 0.0008320, Val MAE: 0.0012803, Test MAE: 0.0006145
Epoch: 845, Train MAE: 0.0009167, Val MAE: 0.0012853, Test MAE: 0.0006145
Epoch: 846, Train MAE: 0.0009652, Val MAE: 0.0012841, Test MAE: 0.0006145
Epoch: 847, Train MAE: 0.0011293, Val MAE: 0.0012828, Test MAE: 0.0006145
Epoch: 848, Train MAE: 0.0011660, Val MAE: 0.0012802, Test MAE: 0.0006145
Epoch: 849, Train MAE: 0.0008766, Val MAE: 0.0012790, Test MAE: 0.0006145
Epoch: 850, Train MAE: 0.0006291, Val MAE: 0.0012859, Test MAE: 0.0006145
Epoch: 851, Train MAE: 0.0006527, Val MAE: 0.0012874, Test MAE: 0.0006145
Epoch: 852, Train MAE: 0.0011051, Val MAE: 0.0012883, Test MAE: 0.0006145
Epoch: 853, Train MAE: 0.0008619, Val MAE: 0.0012924, Test MAE: 0.0006145
Epoch: 854, Train MAE: 0.0009175, Val MAE: 0.0012926, Test MAE: 0.0006145
Epoch: 855, Train MAE: 0.0008408, Val MAE: 0.0012965, Test MAE: 0.0006145
Epoch: 856, Train MAE: 0.0011768, Val MAE: 0.0012876, Test MAE: 0.0006145
Epoch: 857, Train MAE: 0.0010375, Val MAE: 0.0012890, Test MAE: 0.0006145
Epoch: 858, Train MAE: 0.0010644, Val MAE: 0.0012912, Test MAE: 0.0006145
Epoch: 859, Train MAE: 0.0009757, Val MAE: 0.0012902, Test MAE: 0.0006145
Epoch: 860, Train MAE: 0.0008636, Val MAE: 0.0012925, Test MAE: 0.0006145
Epoch: 861, Train MAE: 0.0011196, Val MAE: 0.0012884, Test MAE: 0.0006145
Epoch: 862, Train MAE: 0.0008254, Val MAE: 0.0012877, Test MAE: 0.0006145
Epoch: 863, Train MAE: 0.0010565, Val MAE: 0.0012873, Test MAE: 0.0006145
Epoch: 864, Train MAE: 0.0007721, Val MAE: 0.0012924, Test MAE: 0.0006145
Epoch: 865, Train MAE: 0.0010584, Val MAE: 0.0012929, Test MAE: 0.0006145
Epoch: 866, Train MAE: 0.0008394, Val MAE: 0.0012903, Test MAE: 0.0006145
Epoch: 867, Train MAE: 0.0007841, Val MAE: 0.0012930, Test MAE: 0.0006145
Epoch: 868, Train MAE: 0.0006115, Val MAE: 0.0012976, Test MAE: 0.0006145
Epoch: 869, Train MAE: 0.0010264, Val MAE: 0.0012919, Test MAE: 0.0006145
Epoch: 870, Train MAE: 0.0009309, Val MAE: 0.0012957, Test MAE: 0.0006145
Epoch: 871, Train MAE: 0.0009134, Val MAE: 0.0012912, Test MAE: 0.0006145
Epoch: 872, Train MAE: 0.0010672, Val MAE: 0.0012855, Test MAE: 0.0006145
Epoch: 873, Train MAE: 0.0011780, Val MAE: 0.0012792, Test MAE: 0.0006145
Epoch: 874, Train MAE: 0.0009731, Val MAE: 0.0012753, Test MAE: 0.0006145
Epoch: 875, Train MAE: 0.0009168, Val MAE: 0.0012763, Test MAE: 0.0006145
Epoch: 876, Train MAE: 0.0009934, Val MAE: 0.0012785, Test MAE: 0.0006145
Epoch: 877, Train MAE: 0.0008854, Val MAE: 0.0012774, Test MAE: 0.0006145
Epoch: 878, Train MAE: 0.0009067, Val MAE: 0.0012732, Test MAE: 0.0006145
Epoch: 879, Train MAE: 0.0008615, Val MAE: 0.0012711, Test MAE: 0.0006145
Epoch: 880, Train MAE: 0.0008396, Val MAE: 0.0012683, Test MAE: 0.0006145
Epoch: 881, Train MAE: 0.0007166, Val MAE: 0.0012698, Test MAE: 0.0006145
Epoch: 882, Train MAE: 0.0009244, Val MAE: 0.0012703, Test MAE: 0.0006145
Epoch: 883, Train MAE: 0.0008725, Val MAE: 0.0012733, Test MAE: 0.0006145
Epoch: 884, Train MAE: 0.0009422, Val MAE: 0.0012738, Test MAE: 0.0006145
Epoch: 885, Train MAE: 0.0006704, Val MAE: 0.0012798, Test MAE: 0.0006145
Epoch: 886, Train MAE: 0.0009257, Val MAE: 0.0012799, Test MAE: 0.0006145
Epoch: 887, Train MAE: 0.0008038, Val MAE: 0.0012834, Test MAE: 0.0006145
Epoch: 888, Train MAE: 0.0006891, Val MAE: 0.0012863, Test MAE: 0.0006145
Epoch: 889, Train MAE: 0.0007897, Val MAE: 0.0012865, Test MAE: 0.0006145
Epoch: 890, Train MAE: 0.0011175, Val MAE: 0.0012810, Test MAE: 0.0006145
Epoch: 891, Train MAE: 0.0010396, Val MAE: 0.0012804, Test MAE: 0.0006145
Epoch: 892, Train MAE: 0.0009637, Val MAE: 0.0012807, Test MAE: 0.0006145
Epoch: 893, Train MAE: 0.0007390, Val MAE: 0.0012845, Test MAE: 0.0006145
Epoch: 894, Train MAE: 0.0008732, Val MAE: 0.0012894, Test MAE: 0.0006145
Epoch: 895, Train MAE: 0.0007061, Val MAE: 0.0012888, Test MAE: 0.0006145
Epoch: 896, Train MAE: 0.0008930, Val MAE: 0.0012856, Test MAE: 0.0006145
Epoch: 897, Train MAE: 0.0005536, Val MAE: 0.0012901, Test MAE: 0.0006145
Epoch: 898, Train MAE: 0.0008332, Val MAE: 0.0012917, Test MAE: 0.0006145
Epoch: 899, Train MAE: 0.0007076, Val MAE: 0.0012926, Test MAE: 0.0006145
Epoch: 900, Train MAE: 0.0008980, Val MAE: 0.0012941, Test MAE: 0.0006145
Best Validation MAE: 0.0004180356595227265
Testing MAE: 0.0006144990121465624
