Processing training molecules:   0%|          | 0/6996 [00:00<?, ?it/s]
  0%|          | 0/6996 [00:00<?, ?it/s][A
Epoch: 684, Train MAE: 0.0018157, Val MAE: 0.0012079, Test MAE: 0.0008846
Epoch: 685, Train MAE: 0.0011882, Val MAE: 0.0012051, Test MAE: 0.0008846
Epoch: 686, Train MAE: 0.0016021, Val MAE: 0.0012033, Test MAE: 0.0008846
Epoch: 687, Train MAE: 0.0014242, Val MAE: 0.0011928, Test MAE: 0.0008846
Epoch: 688, Train MAE: 0.0014440, Val MAE: 0.0011788, Test MAE: 0.0008846
Epoch: 689, Train MAE: 0.0015793, Val MAE: 0.0011628, Test MAE: 0.0008846
Epoch: 690, Train MAE: 0.0017294, Val MAE: 0.0011591, Test MAE: 0.0008846
Epoch: 691, Train MAE: 0.0012382, Val MAE: 0.0011656, Test MAE: 0.0008846
Epoch: 692, Train MAE: 0.0016434, Val MAE: 0.0011584, Test MAE: 0.0008846
Epoch: 693, Train MAE: 0.0015254, Val MAE: 0.0011512, Test MAE: 0.0008846
Epoch: 694, Train MAE: 0.0013486, Val MAE: 0.0011635, Test MAE: 0.0008846
Epoch: 695, Train MAE: 0.0015053, Val MAE: 0.0011825, Test MAE: 0.0008846
Epoch: 696, Train MAE: 0.0021536, Val MAE: 0.0011765, Test MAE: 0.0008846
Epoch: 697, Train MAE: 0.0010004, Val MAE: 0.0011941, Test MAE: 0.0008846
Epoch: 698, Train MAE: 0.0010886, Val MAE: 0.0012103, Test MAE: 0.0008846
Epoch: 699, Train MAE: 0.0016533, Val MAE: 0.0012337, Test MAE: 0.0008846
Epoch: 700, Train MAE: 0.0013879, Val MAE: 0.0012362, Test MAE: 0.0008846
Epoch: 701, Train MAE: 0.0015855, Val MAE: 0.0012474, Test MAE: 0.0008846
Epoch: 702, Train MAE: 0.0010911, Val MAE: 0.0012573, Test MAE: 0.0008846
Epoch: 703, Train MAE: 0.0013607, Val MAE: 0.0012734, Test MAE: 0.0008846
Epoch: 704, Train MAE: 0.0010717, Val MAE: 0.0012847, Test MAE: 0.0008846
Epoch: 705, Train MAE: 0.0013452, Val MAE: 0.0012856, Test MAE: 0.0008846
Epoch: 706, Train MAE: 0.0017745, Val MAE: 0.0012890, Test MAE: 0.0008846
Epoch: 707, Train MAE: 0.0014526, Val MAE: 0.0012941, Test MAE: 0.0008846
Epoch: 708, Train MAE: 0.0016100, Val MAE: 0.0013040, Test MAE: 0.0008846
Epoch: 709, Train MAE: 0.0018761, Val MAE: 0.0013050, Test MAE: 0.0008846
Epoch: 710, Train MAE: 0.0011458, Val MAE: 0.0013154, Test MAE: 0.0008846
Epoch: 711, Train MAE: 0.0016901, Val MAE: 0.0013213, Test MAE: 0.0008846
Epoch: 712, Train MAE: 0.0014357, Val MAE: 0.0013220, Test MAE: 0.0008846
Epoch: 713, Train MAE: 0.0013338, Val MAE: 0.0013416, Test MAE: 0.0008846
Epoch: 714, Train MAE: 0.0012414, Val MAE: 0.0013519, Test MAE: 0.0008846
Epoch: 715, Train MAE: 0.0011668, Val MAE: 0.0013604, Test MAE: 0.0008846
Epoch: 716, Train MAE: 0.0010129, Val MAE: 0.0013746, Test MAE: 0.0008846
Epoch: 717, Train MAE: 0.0015278, Val MAE: 0.0013703, Test MAE: 0.0008846
Epoch: 718, Train MAE: 0.0011445, Val MAE: 0.0013751, Test MAE: 0.0008846
Epoch: 719, Train MAE: 0.0015356, Val MAE: 0.0013794, Test MAE: 0.0008846
Epoch: 720, Train MAE: 0.0014453, Val MAE: 0.0013906, Test MAE: 0.0008846
Epoch: 721, Train MAE: 0.0010095, Val MAE: 0.0014020, Test MAE: 0.0008846
Epoch: 722, Train MAE: 0.0013283, Val MAE: 0.0014157, Test MAE: 0.0008846
Epoch: 723, Train MAE: 0.0012170, Val MAE: 0.0014210, Test MAE: 0.0008846
Epoch: 724, Train MAE: 0.0015570, Val MAE: 0.0014220, Test MAE: 0.0008846
Epoch: 725, Train MAE: 0.0013858, Val MAE: 0.0014352, Test MAE: 0.0008846
Epoch: 726, Train MAE: 0.0008986, Val MAE: 0.0014404, Test MAE: 0.0008846
Epoch: 727, Train MAE: 0.0011257, Val MAE: 0.0014398, Test MAE: 0.0008846
Epoch: 728, Train MAE: 0.0012015, Val MAE: 0.0014444, Test MAE: 0.0008846
Epoch: 729, Train MAE: 0.0012033, Val MAE: 0.0014447, Test MAE: 0.0008846
Epoch: 730, Train MAE: 0.0013741, Val MAE: 0.0014519, Test MAE: 0.0008846
Epoch: 731, Train MAE: 0.0009643, Val MAE: 0.0014521, Test MAE: 0.0008846
Epoch: 732, Train MAE: 0.0011704, Val MAE: 0.0014545, Test MAE: 0.0008846
Epoch: 733, Train MAE: 0.0012861, Val MAE: 0.0014558, Test MAE: 0.0008846
Epoch: 734, Train MAE: 0.0015948, Val MAE: 0.0014664, Test MAE: 0.0008846
Epoch: 735, Train MAE: 0.0009934, Val MAE: 0.0014771, Test MAE: 0.0008846
Epoch: 736, Train MAE: 0.0016799, Val MAE: 0.0014853, Test MAE: 0.0008846
Epoch: 737, Train MAE: 0.0010456, Val MAE: 0.0014900, Test MAE: 0.0008846
Epoch: 738, Train MAE: 0.0010942, Val MAE: 0.0014968, Test MAE: 0.0008846
Epoch: 739, Train MAE: 0.0014044, Val MAE: 0.0015129, Test MAE: 0.0008846
Epoch: 740, Train MAE: 0.0011615, Val MAE: 0.0015144, Test MAE: 0.0008846
Epoch: 741, Train MAE: 0.0011891, Val MAE: 0.0015157, Test MAE: 0.0008846
Epoch: 742, Train MAE: 0.0012120, Val MAE: 0.0015245, Test MAE: 0.0008846
Epoch: 743, Train MAE: 0.0011317, Val MAE: 0.0015318, Test MAE: 0.0008846
Epoch: 744, Train MAE: 0.0010590, Val MAE: 0.0015403, Test MAE: 0.0008846
Epoch: 745, Train MAE: 0.0013727, Val MAE: 0.0015457, Test MAE: 0.0008846
Epoch: 746, Train MAE: 0.0012074, Val MAE: 0.0015468, Test MAE: 0.0008846
Epoch: 747, Train MAE: 0.0014064, Val MAE: 0.0015628, Test MAE: 0.0008846
Epoch: 748, Train MAE: 0.0010428, Val MAE: 0.0015681, Test MAE: 0.0008846
Epoch: 749, Train MAE: 0.0013408, Val MAE: 0.0015602, Test MAE: 0.0008846
Epoch: 750, Train MAE: 0.0012269, Val MAE: 0.0015615, Test MAE: 0.0008846
Epoch: 751, Train MAE: 0.0008261, Val MAE: 0.0015755, Test MAE: 0.0008846
Epoch: 752, Train MAE: 0.0010326, Val MAE: 0.0015845, Test MAE: 0.0008846
Epoch: 753, Train MAE: 0.0010660, Val MAE: 0.0015895, Test MAE: 0.0008846
Epoch: 754, Train MAE: 0.0013734, Val MAE: 0.0015984, Test MAE: 0.0008846
Epoch: 755, Train MAE: 0.0011541, Val MAE: 0.0016037, Test MAE: 0.0008846
Epoch: 756, Train MAE: 0.0009827, Val MAE: 0.0016126, Test MAE: 0.0008846
Epoch: 757, Train MAE: 0.0014846, Val MAE: 0.0016082, Test MAE: 0.0008846
Epoch: 758, Train MAE: 0.0009637, Val MAE: 0.0016194, Test MAE: 0.0008846
Epoch: 759, Train MAE: 0.0008753, Val MAE: 0.0016319, Test MAE: 0.0008846
Epoch: 760, Train MAE: 0.0012546, Val MAE: 0.0016325, Test MAE: 0.0008846
Epoch: 761, Train MAE: 0.0011148, Val MAE: 0.0016386, Test MAE: 0.0008846
Epoch: 762, Train MAE: 0.0010797, Val MAE: 0.0016442, Test MAE: 0.0008846
Epoch: 763, Train MAE: 0.0008464, Val MAE: 0.0016505, Test MAE: 0.0008846
Epoch: 764, Train MAE: 0.0010551, Val MAE: 0.0016589, Test MAE: 0.0008846
Epoch: 765, Train MAE: 0.0013387, Val MAE: 0.0016596, Test MAE: 0.0008846
Epoch: 766, Train MAE: 0.0014460, Val MAE: 0.0016596, Test MAE: 0.0008846
Epoch: 767, Train MAE: 0.0008883, Val MAE: 0.0016781, Test MAE: 0.0008846
Epoch: 768, Train MAE: 0.0010184, Val MAE: 0.0016807, Test MAE: 0.0008846
Epoch: 769, Train MAE: 0.0008736, Val MAE: 0.0016884, Test MAE: 0.0008846
Epoch: 770, Train MAE: 0.0010619, Val MAE: 0.0016930, Test MAE: 0.0008846
Epoch: 771, Train MAE: 0.0009732, Val MAE: 0.0016978, Test MAE: 0.0008846
Epoch: 772, Train MAE: 0.0013204, Val MAE: 0.0016937, Test MAE: 0.0008846
Epoch: 773, Train MAE: 0.0008988, Val MAE: 0.0016995, Test MAE: 0.0008846
Epoch: 774, Train MAE: 0.0011771, Val MAE: 0.0016982, Test MAE: 0.0008846
Epoch: 775, Train MAE: 0.0011955, Val MAE: 0.0016917, Test MAE: 0.0008846
Epoch: 776, Train MAE: 0.0008439, Val MAE: 0.0016929, Test MAE: 0.0008846
Epoch: 777, Train MAE: 0.0012821, Val MAE: 0.0016843, Test MAE: 0.0008846
Epoch: 778, Train MAE: 0.0010194, Val MAE: 0.0016905, Test MAE: 0.0008846
Epoch: 779, Train MAE: 0.0010258, Val MAE: 0.0016870, Test MAE: 0.0008846
Epoch: 780, Train MAE: 0.0007873, Val MAE: 0.0016916, Test MAE: 0.0008846
Epoch: 781, Train MAE: 0.0008957, Val MAE: 0.0016914, Test MAE: 0.0008846
Epoch: 782, Train MAE: 0.0010787, Val MAE: 0.0016849, Test MAE: 0.0008846
Epoch: 783, Train MAE: 0.0009147, Val MAE: 0.0016857, Test MAE: 0.0008846
Epoch: 784, Train MAE: 0.0011332, Val MAE: 0.0016845, Test MAE: 0.0008846
Epoch: 785, Train MAE: 0.0011457, Val MAE: 0.0016921, Test MAE: 0.0008846
Epoch: 786, Train MAE: 0.0007614, Val MAE: 0.0016959, Test MAE: 0.0008846
Epoch: 787, Train MAE: 0.0010854, Val MAE: 0.0016969, Test MAE: 0.0008846
Epoch: 788, Train MAE: 0.0010620, Val MAE: 0.0017009, Test MAE: 0.0008846
Epoch: 789, Train MAE: 0.0011971, Val MAE: 0.0016983, Test MAE: 0.0008846
Epoch: 790, Train MAE: 0.0009179, Val MAE: 0.0017063, Test MAE: 0.0008846
Epoch: 791, Train MAE: 0.0007343, Val MAE: 0.0017108, Test MAE: 0.0008846
Epoch: 792, Train MAE: 0.0010159, Val MAE: 0.0017099, Test MAE: 0.0008846
Epoch: 793, Train MAE: 0.0009036, Val MAE: 0.0017094, Test MAE: 0.0008846
Epoch: 794, Train MAE: 0.0009501, Val MAE: 0.0017087, Test MAE: 0.0008846
Epoch: 795, Train MAE: 0.0007414, Val MAE: 0.0017164, Test MAE: 0.0008846
Epoch: 796, Train MAE: 0.0009482, Val MAE: 0.0017197, Test MAE: 0.0008846
Epoch: 797, Train MAE: 0.0008004, Val MAE: 0.0017271, Test MAE: 0.0008846
Epoch: 798, Train MAE: 0.0007071, Val MAE: 0.0017281, Test MAE: 0.0008846
Epoch: 799, Train MAE: 0.0012737, Val MAE: 0.0017265, Test MAE: 0.0008846
Epoch: 800, Train MAE: 0.0009030, Val MAE: 0.0017284, Test MAE: 0.0008846
Epoch: 801, Train MAE: 0.0011453, Val MAE: 0.0017286, Test MAE: 0.0008846
Epoch: 802, Train MAE: 0.0013248, Val MAE: 0.0017214, Test MAE: 0.0008846
Epoch: 803, Train MAE: 0.0010332, Val MAE: 0.0017234, Test MAE: 0.0008846
Epoch: 804, Train MAE: 0.0007764, Val MAE: 0.0017302, Test MAE: 0.0008846
Epoch: 805, Train MAE: 0.0008175, Val MAE: 0.0017372, Test MAE: 0.0008846
Epoch: 806, Train MAE: 0.0010732, Val MAE: 0.0017362, Test MAE: 0.0008846
Epoch: 807, Train MAE: 0.0010594, Val MAE: 0.0017300, Test MAE: 0.0008846
Epoch: 808, Train MAE: 0.0010455, Val MAE: 0.0017332, Test MAE: 0.0008846
Epoch: 809, Train MAE: 0.0007285, Val MAE: 0.0017432, Test MAE: 0.0008846
Epoch: 810, Train MAE: 0.0009118, Val MAE: 0.0017497, Test MAE: 0.0008846
Epoch: 811, Train MAE: 0.0011053, Val MAE: 0.0017431, Test MAE: 0.0008846
Epoch: 812, Train MAE: 0.0009563, Val MAE: 0.0017413, Test MAE: 0.0008846
Epoch: 813, Train MAE: 0.0008581, Val MAE: 0.0017452, Test MAE: 0.0008846
Epoch: 814, Train MAE: 0.0012332, Val MAE: 0.0017377, Test MAE: 0.0008846
Epoch: 815, Train MAE: 0.0009401, Val MAE: 0.0017397, Test MAE: 0.0008846
Epoch: 816, Train MAE: 0.0009586, Val MAE: 0.0017330, Test MAE: 0.0008846
Epoch: 817, Train MAE: 0.0013239, Val MAE: 0.0017227, Test MAE: 0.0008846
Epoch: 818, Train MAE: 0.0008635, Val MAE: 0.0017258, Test MAE: 0.0008846
Epoch: 819, Train MAE: 0.0006236, Val MAE: 0.0017331, Test MAE: 0.0008846
Epoch: 820, Train MAE: 0.0007696, Val MAE: 0.0017314, Test MAE: 0.0008846
Epoch: 821, Train MAE: 0.0009415, Val MAE: 0.0017315, Test MAE: 0.0008846
Epoch: 822, Train MAE: 0.0007619, Val MAE: 0.0017349, Test MAE: 0.0008846
Epoch: 823, Train MAE: 0.0008618, Val MAE: 0.0017306, Test MAE: 0.0008846
Epoch: 824, Train MAE: 0.0009113, Val MAE: 0.0017287, Test MAE: 0.0008846
Epoch: 825, Train MAE: 0.0011433, Val MAE: 0.0017192, Test MAE: 0.0008846
Epoch: 826, Train MAE: 0.0008298, Val MAE: 0.0017241, Test MAE: 0.0008846
Epoch: 827, Train MAE: 0.0008830, Val MAE: 0.0017257, Test MAE: 0.0008846
Epoch: 828, Train MAE: 0.0009842, Val MAE: 0.0017242, Test MAE: 0.0008846
Epoch: 829, Train MAE: 0.0008648, Val MAE: 0.0017275, Test MAE: 0.0008846
Epoch: 830, Train MAE: 0.0011279, Val MAE: 0.0017214, Test MAE: 0.0008846
Epoch: 831, Train MAE: 0.0009305, Val MAE: 0.0017225, Test MAE: 0.0008846
Epoch: 832, Train MAE: 0.0010001, Val MAE: 0.0017213, Test MAE: 0.0008846
Epoch: 833, Train MAE: 0.0006298, Val MAE: 0.0017303, Test MAE: 0.0008846
Epoch: 834, Train MAE: 0.0006807, Val MAE: 0.0017334, Test MAE: 0.0008846
Epoch: 835, Train MAE: 0.0009857, Val MAE: 0.0017301, Test MAE: 0.0008846
Epoch: 836, Train MAE: 0.0006840, Val MAE: 0.0017348, Test MAE: 0.0008846
Epoch: 837, Train MAE: 0.0009138, Val MAE: 0.0017301, Test MAE: 0.0008846
Epoch: 838, Train MAE: 0.0010894, Val MAE: 0.0017258, Test MAE: 0.0008846
Epoch: 839, Train MAE: 0.0007009, Val MAE: 0.0017274, Test MAE: 0.0008846
Epoch: 840, Train MAE: 0.0007823, Val MAE: 0.0017299, Test MAE: 0.0008846
Epoch: 841, Train MAE: 0.0007191, Val MAE: 0.0017326, Test MAE: 0.0008846
Epoch: 842, Train MAE: 0.0007175, Val MAE: 0.0017359, Test MAE: 0.0008846
Epoch: 843, Train MAE: 0.0006459, Val MAE: 0.0017389, Test MAE: 0.0008846
Epoch: 844, Train MAE: 0.0007048, Val MAE: 0.0017393, Test MAE: 0.0008846
Epoch: 845, Train MAE: 0.0009777, Val MAE: 0.0017332, Test MAE: 0.0008846
Epoch: 846, Train MAE: 0.0007224, Val MAE: 0.0017379, Test MAE: 0.0008846
Epoch: 847, Train MAE: 0.0007813, Val MAE: 0.0017372, Test MAE: 0.0008846
Epoch: 848, Train MAE: 0.0007300, Val MAE: 0.0017411, Test MAE: 0.0008846
Epoch: 849, Train MAE: 0.0007237, Val MAE: 0.0017452, Test MAE: 0.0008846
Epoch: 850, Train MAE: 0.0010739, Val MAE: 0.0017365, Test MAE: 0.0008846
Epoch: 851, Train MAE: 0.0012213, Val MAE: 0.0017232, Test MAE: 0.0008846
Epoch: 852, Train MAE: 0.0006069, Val MAE: 0.0017300, Test MAE: 0.0008846
Epoch: 853, Train MAE: 0.0007239, Val MAE: 0.0017348, Test MAE: 0.0008846
Epoch: 854, Train MAE: 0.0007728, Val MAE: 0.0017382, Test MAE: 0.0008846
Epoch: 855, Train MAE: 0.0006241, Val MAE: 0.0017440, Test MAE: 0.0008846
Epoch: 856, Train MAE: 0.0009740, Val MAE: 0.0017447, Test MAE: 0.0008846
Epoch: 857, Train MAE: 0.0007857, Val MAE: 0.0017479, Test MAE: 0.0008846
Epoch: 858, Train MAE: 0.0009035, Val MAE: 0.0017457, Test MAE: 0.0008846
Epoch: 859, Train MAE: 0.0008898, Val MAE: 0.0017411, Test MAE: 0.0008846
Epoch: 860, Train MAE: 0.0006452, Val MAE: 0.0017444, Test MAE: 0.0008846
Epoch: 861, Train MAE: 0.0005684, Val MAE: 0.0017482, Test MAE: 0.0008846
Epoch: 862, Train MAE: 0.0008966, Val MAE: 0.0017436, Test MAE: 0.0008846
Epoch: 863, Train MAE: 0.0007694, Val MAE: 0.0017454, Test MAE: 0.0008846
Epoch: 864, Train MAE: 0.0008561, Val MAE: 0.0017414, Test MAE: 0.0008846
Epoch: 865, Train MAE: 0.0005986, Val MAE: 0.0017448, Test MAE: 0.0008846
Epoch: 866, Train MAE: 0.0007916, Val MAE: 0.0017413, Test MAE: 0.0008846
Epoch: 867, Train MAE: 0.0007182, Val MAE: 0.0017465, Test MAE: 0.0008846
Epoch: 868, Train MAE: 0.0007773, Val MAE: 0.0017485, Test MAE: 0.0008846
Epoch: 869, Train MAE: 0.0009624, Val MAE: 0.0017427, Test MAE: 0.0008846
Epoch: 870, Train MAE: 0.0007304, Val MAE: 0.0017427, Test MAE: 0.0008846
Epoch: 871, Train MAE: 0.0005772, Val MAE: 0.0017461, Test MAE: 0.0008846
Epoch: 872, Train MAE: 0.0009674, Val MAE: 0.0017387, Test MAE: 0.0008846
Epoch: 873, Train MAE: 0.0006740, Val MAE: 0.0017391, Test MAE: 0.0008846
Epoch: 874, Train MAE: 0.0007089, Val MAE: 0.0017371, Test MAE: 0.0008846
Epoch: 875, Train MAE: 0.0008441, Val MAE: 0.0017343, Test MAE: 0.0008846
Epoch: 876, Train MAE: 0.0006347, Val MAE: 0.0017355, Test MAE: 0.0008846
Epoch: 877, Train MAE: 0.0005350, Val MAE: 0.0017372, Test MAE: 0.0008846
Epoch: 878, Train MAE: 0.0005382, Val MAE: 0.0017396, Test MAE: 0.0008846
Epoch: 879, Train MAE: 0.0006262, Val MAE: 0.0017425, Test MAE: 0.0008846
Epoch: 880, Train MAE: 0.0006869, Val MAE: 0.0017374, Test MAE: 0.0008846
Epoch: 881, Train MAE: 0.0006718, Val MAE: 0.0017408, Test MAE: 0.0008846
Epoch: 882, Train MAE: 0.0007671, Val MAE: 0.0017372, Test MAE: 0.0008846
Epoch: 883, Train MAE: 0.0007004, Val MAE: 0.0017371, Test MAE: 0.0008846
Epoch: 884, Train MAE: 0.0006397, Val MAE: 0.0017406, Test MAE: 0.0008846
Epoch: 885, Train MAE: 0.0010926, Val MAE: 0.0017291, Test MAE: 0.0008846
Epoch: 886, Train MAE: 0.0008745, Val MAE: 0.0017226, Test MAE: 0.0008846
Epoch: 887, Train MAE: 0.0006158, Val MAE: 0.0017251, Test MAE: 0.0008846
Epoch: 888, Train MAE: 0.0006827, Val MAE: 0.0017237, Test MAE: 0.0008846
Epoch: 889, Train MAE: 0.0006445, Val MAE: 0.0017254, Test MAE: 0.0008846
Epoch: 890, Train MAE: 0.0006320, Val MAE: 0.0017242, Test MAE: 0.0008846
Epoch: 891, Train MAE: 0.0005884, Val MAE: 0.0017252, Test MAE: 0.0008846
Epoch: 892, Train MAE: 0.0007456, Val MAE: 0.0017198, Test MAE: 0.0008846
Epoch: 893, Train MAE: 0.0006397, Val MAE: 0.0017214, Test MAE: 0.0008846
Epoch: 894, Train MAE: 0.0005436, Val MAE: 0.0017222, Test MAE: 0.0008846
Epoch: 895, Train MAE: 0.0006804, Val MAE: 0.0017201, Test MAE: 0.0008846
Epoch: 896, Train MAE: 0.0008092, Val MAE: 0.0017135, Test MAE: 0.0008846
Epoch: 897, Train MAE: 0.0007760, Val MAE: 0.0017107, Test MAE: 0.0008846
Epoch: 898, Train MAE: 0.0008375, Val MAE: 0.0017037, Test MAE: 0.0008846
Epoch: 899, Train MAE: 0.0007145, Val MAE: 0.0016973, Test MAE: 0.0008846
Epoch: 900, Train MAE: 0.0005023, Val MAE: 0.0016982, Test MAE: 0.0008846
Best Validation MAE: 0.0004924772679805755
Testing MAE: 0.0008846311109761397
