Processing training molecules:   0%|          | 0/6986 [00:00<?, ?it/s]
  0%|          | 0/6986 [00:00<?, ?it/s][A
Epoch: 694, Train MAE: 0.0013592, Val MAE: 0.0016945, Test MAE: 0.0003912
Epoch: 695, Train MAE: 0.0016930, Val MAE: 0.0016885, Test MAE: 0.0003912
Epoch: 696, Train MAE: 0.0012054, Val MAE: 0.0016945, Test MAE: 0.0003912
Epoch: 697, Train MAE: 0.0016534, Val MAE: 0.0016894, Test MAE: 0.0003912
Epoch: 698, Train MAE: 0.0018314, Val MAE: 0.0016911, Test MAE: 0.0003912
Epoch: 699, Train MAE: 0.0017061, Val MAE: 0.0016897, Test MAE: 0.0003912
Epoch: 700, Train MAE: 0.0016392, Val MAE: 0.0016936, Test MAE: 0.0003912
Epoch: 701, Train MAE: 0.0010890, Val MAE: 0.0016994, Test MAE: 0.0003912
Epoch: 702, Train MAE: 0.0016930, Val MAE: 0.0017092, Test MAE: 0.0003912
Epoch: 703, Train MAE: 0.0014648, Val MAE: 0.0016990, Test MAE: 0.0003912
Epoch: 704, Train MAE: 0.0016471, Val MAE: 0.0017007, Test MAE: 0.0003912
Epoch: 705, Train MAE: 0.0012471, Val MAE: 0.0017087, Test MAE: 0.0003912
Epoch: 706, Train MAE: 0.0011904, Val MAE: 0.0017117, Test MAE: 0.0003912
Epoch: 707, Train MAE: 0.0012399, Val MAE: 0.0017297, Test MAE: 0.0003912
Epoch: 708, Train MAE: 0.0013425, Val MAE: 0.0017310, Test MAE: 0.0003912
Epoch: 709, Train MAE: 0.0015261, Val MAE: 0.0017314, Test MAE: 0.0003912
Epoch: 710, Train MAE: 0.0014645, Val MAE: 0.0017273, Test MAE: 0.0003912
Epoch: 711, Train MAE: 0.0019117, Val MAE: 0.0017174, Test MAE: 0.0003912
Epoch: 712, Train MAE: 0.0011446, Val MAE: 0.0017143, Test MAE: 0.0003912
Epoch: 713, Train MAE: 0.0010240, Val MAE: 0.0017164, Test MAE: 0.0003912
Epoch: 714, Train MAE: 0.0012630, Val MAE: 0.0017216, Test MAE: 0.0003912
Epoch: 715, Train MAE: 0.0011435, Val MAE: 0.0017192, Test MAE: 0.0003912
Epoch: 716, Train MAE: 0.0015438, Val MAE: 0.0017118, Test MAE: 0.0003912
Epoch: 717, Train MAE: 0.0011187, Val MAE: 0.0017158, Test MAE: 0.0003912
Epoch: 718, Train MAE: 0.0011873, Val MAE: 0.0017220, Test MAE: 0.0003912
Epoch: 719, Train MAE: 0.0008935, Val MAE: 0.0017280, Test MAE: 0.0003912
Epoch: 720, Train MAE: 0.0012238, Val MAE: 0.0017293, Test MAE: 0.0003912
Epoch: 721, Train MAE: 0.0016289, Val MAE: 0.0017254, Test MAE: 0.0003912
Epoch: 722, Train MAE: 0.0016073, Val MAE: 0.0017277, Test MAE: 0.0003912
Epoch: 723, Train MAE: 0.0009079, Val MAE: 0.0017357, Test MAE: 0.0003912
Epoch: 724, Train MAE: 0.0009982, Val MAE: 0.0017401, Test MAE: 0.0003912
Epoch: 725, Train MAE: 0.0012250, Val MAE: 0.0017377, Test MAE: 0.0003912
Epoch: 726, Train MAE: 0.0015127, Val MAE: 0.0017257, Test MAE: 0.0003912
Epoch: 727, Train MAE: 0.0011805, Val MAE: 0.0017271, Test MAE: 0.0003912
Epoch: 728, Train MAE: 0.0012699, Val MAE: 0.0017245, Test MAE: 0.0003912
Epoch: 729, Train MAE: 0.0012128, Val MAE: 0.0017180, Test MAE: 0.0003912
Epoch: 730, Train MAE: 0.0013971, Val MAE: 0.0017212, Test MAE: 0.0003912
Epoch: 731, Train MAE: 0.0011533, Val MAE: 0.0017262, Test MAE: 0.0003912
Epoch: 732, Train MAE: 0.0012359, Val MAE: 0.0017303, Test MAE: 0.0003912
Epoch: 733, Train MAE: 0.0009970, Val MAE: 0.0017329, Test MAE: 0.0003912
Epoch: 734, Train MAE: 0.0013288, Val MAE: 0.0017370, Test MAE: 0.0003912
Epoch: 735, Train MAE: 0.0010869, Val MAE: 0.0017348, Test MAE: 0.0003912
Epoch: 736, Train MAE: 0.0016766, Val MAE: 0.0017341, Test MAE: 0.0003912
Epoch: 737, Train MAE: 0.0013203, Val MAE: 0.0017327, Test MAE: 0.0003912
Epoch: 738, Train MAE: 0.0013980, Val MAE: 0.0017281, Test MAE: 0.0003912
Epoch: 739, Train MAE: 0.0015505, Val MAE: 0.0017185, Test MAE: 0.0003912
Epoch: 740, Train MAE: 0.0012371, Val MAE: 0.0017188, Test MAE: 0.0003912
Epoch: 741, Train MAE: 0.0011153, Val MAE: 0.0017260, Test MAE: 0.0003912
Epoch: 742, Train MAE: 0.0011149, Val MAE: 0.0017290, Test MAE: 0.0003912
Epoch: 743, Train MAE: 0.0012556, Val MAE: 0.0017327, Test MAE: 0.0003912
Epoch: 744, Train MAE: 0.0014456, Val MAE: 0.0017417, Test MAE: 0.0003912
Epoch: 745, Train MAE: 0.0013004, Val MAE: 0.0017440, Test MAE: 0.0003912
Epoch: 746, Train MAE: 0.0014793, Val MAE: 0.0017399, Test MAE: 0.0003912
Epoch: 747, Train MAE: 0.0009058, Val MAE: 0.0017409, Test MAE: 0.0003912
Epoch: 748, Train MAE: 0.0013236, Val MAE: 0.0017427, Test MAE: 0.0003912
Epoch: 749, Train MAE: 0.0011905, Val MAE: 0.0017359, Test MAE: 0.0003912
Epoch: 750, Train MAE: 0.0009460, Val MAE: 0.0017444, Test MAE: 0.0003912
Epoch: 751, Train MAE: 0.0011139, Val MAE: 0.0017455, Test MAE: 0.0003912
Epoch: 752, Train MAE: 0.0008532, Val MAE: 0.0017515, Test MAE: 0.0003912
Epoch: 753, Train MAE: 0.0007840, Val MAE: 0.0017636, Test MAE: 0.0003912
Epoch: 754, Train MAE: 0.0011619, Val MAE: 0.0017593, Test MAE: 0.0003912
Epoch: 755, Train MAE: 0.0010234, Val MAE: 0.0017619, Test MAE: 0.0003912
Epoch: 756, Train MAE: 0.0009896, Val MAE: 0.0017690, Test MAE: 0.0003912
Epoch: 757, Train MAE: 0.0017239, Val MAE: 0.0017566, Test MAE: 0.0003912
Epoch: 758, Train MAE: 0.0010013, Val MAE: 0.0017618, Test MAE: 0.0003912
Epoch: 759, Train MAE: 0.0011058, Val MAE: 0.0017632, Test MAE: 0.0003912
Epoch: 760, Train MAE: 0.0009919, Val MAE: 0.0017699, Test MAE: 0.0003912
Epoch: 761, Train MAE: 0.0009859, Val MAE: 0.0017763, Test MAE: 0.0003912
Epoch: 762, Train MAE: 0.0012195, Val MAE: 0.0017753, Test MAE: 0.0003912
Epoch: 763, Train MAE: 0.0007914, Val MAE: 0.0017816, Test MAE: 0.0003912
Epoch: 764, Train MAE: 0.0010198, Val MAE: 0.0017788, Test MAE: 0.0003912
Epoch: 765, Train MAE: 0.0011326, Val MAE: 0.0017771, Test MAE: 0.0003912
Epoch: 766, Train MAE: 0.0013378, Val MAE: 0.0017651, Test MAE: 0.0003912
Epoch: 767, Train MAE: 0.0011798, Val MAE: 0.0017673, Test MAE: 0.0003912
Epoch: 768, Train MAE: 0.0011748, Val MAE: 0.0017557, Test MAE: 0.0003912
Epoch: 769, Train MAE: 0.0008304, Val MAE: 0.0017640, Test MAE: 0.0003912
Epoch: 770, Train MAE: 0.0011852, Val MAE: 0.0017617, Test MAE: 0.0003912
Epoch: 771, Train MAE: 0.0009862, Val MAE: 0.0017613, Test MAE: 0.0003912
Epoch: 772, Train MAE: 0.0011086, Val MAE: 0.0017532, Test MAE: 0.0003912
Epoch: 773, Train MAE: 0.0008860, Val MAE: 0.0017560, Test MAE: 0.0003912
Epoch: 774, Train MAE: 0.0010230, Val MAE: 0.0017623, Test MAE: 0.0003912
Epoch: 775, Train MAE: 0.0009286, Val MAE: 0.0017692, Test MAE: 0.0003912
Epoch: 776, Train MAE: 0.0011455, Val MAE: 0.0017649, Test MAE: 0.0003912
Epoch: 777, Train MAE: 0.0008377, Val MAE: 0.0017709, Test MAE: 0.0003912
Epoch: 778, Train MAE: 0.0009801, Val MAE: 0.0017731, Test MAE: 0.0003912
Epoch: 779, Train MAE: 0.0012069, Val MAE: 0.0017764, Test MAE: 0.0003912
Epoch: 780, Train MAE: 0.0008140, Val MAE: 0.0017795, Test MAE: 0.0003912
Epoch: 781, Train MAE: 0.0012536, Val MAE: 0.0017757, Test MAE: 0.0003912
Epoch: 782, Train MAE: 0.0015891, Val MAE: 0.0017659, Test MAE: 0.0003912
Epoch: 783, Train MAE: 0.0012125, Val MAE: 0.0017642, Test MAE: 0.0003912
Epoch: 784, Train MAE: 0.0012681, Val MAE: 0.0017609, Test MAE: 0.0003912
Epoch: 785, Train MAE: 0.0007387, Val MAE: 0.0017680, Test MAE: 0.0003912
Epoch: 786, Train MAE: 0.0012679, Val MAE: 0.0017578, Test MAE: 0.0003912
Epoch: 787, Train MAE: 0.0010875, Val MAE: 0.0017560, Test MAE: 0.0003912
Epoch: 788, Train MAE: 0.0010034, Val MAE: 0.0017597, Test MAE: 0.0003912
Epoch: 789, Train MAE: 0.0008865, Val MAE: 0.0017626, Test MAE: 0.0003912
Epoch: 790, Train MAE: 0.0009078, Val MAE: 0.0017662, Test MAE: 0.0003912
Epoch: 791, Train MAE: 0.0009142, Val MAE: 0.0017707, Test MAE: 0.0003912
Epoch: 792, Train MAE: 0.0011631, Val MAE: 0.0017703, Test MAE: 0.0003912
Epoch: 793, Train MAE: 0.0009486, Val MAE: 0.0017776, Test MAE: 0.0003912
Epoch: 794, Train MAE: 0.0009855, Val MAE: 0.0017775, Test MAE: 0.0003912
Epoch: 795, Train MAE: 0.0008961, Val MAE: 0.0017817, Test MAE: 0.0003912
Epoch: 796, Train MAE: 0.0009227, Val MAE: 0.0017816, Test MAE: 0.0003912
Epoch: 797, Train MAE: 0.0009678, Val MAE: 0.0017863, Test MAE: 0.0003912
Epoch: 798, Train MAE: 0.0012421, Val MAE: 0.0017809, Test MAE: 0.0003912
Epoch: 799, Train MAE: 0.0009673, Val MAE: 0.0017861, Test MAE: 0.0003912
Epoch: 800, Train MAE: 0.0006862, Val MAE: 0.0017925, Test MAE: 0.0003912
Epoch: 801, Train MAE: 0.0008094, Val MAE: 0.0017974, Test MAE: 0.0003912
Epoch: 802, Train MAE: 0.0010698, Val MAE: 0.0017933, Test MAE: 0.0003912
Epoch: 803, Train MAE: 0.0010324, Val MAE: 0.0017914, Test MAE: 0.0003912
Epoch: 804, Train MAE: 0.0009022, Val MAE: 0.0017996, Test MAE: 0.0003912
Epoch: 805, Train MAE: 0.0008580, Val MAE: 0.0018044, Test MAE: 0.0003912
Epoch: 806, Train MAE: 0.0009769, Val MAE: 0.0018054, Test MAE: 0.0003912
Epoch: 807, Train MAE: 0.0011116, Val MAE: 0.0018000, Test MAE: 0.0003912
Epoch: 808, Train MAE: 0.0010343, Val MAE: 0.0017964, Test MAE: 0.0003912
Epoch: 809, Train MAE: 0.0007256, Val MAE: 0.0017994, Test MAE: 0.0003912
Epoch: 810, Train MAE: 0.0008064, Val MAE: 0.0018001, Test MAE: 0.0003912
Epoch: 811, Train MAE: 0.0007922, Val MAE: 0.0018043, Test MAE: 0.0003912
Epoch: 812, Train MAE: 0.0010996, Val MAE: 0.0018012, Test MAE: 0.0003912
Epoch: 813, Train MAE: 0.0011596, Val MAE: 0.0017951, Test MAE: 0.0003912
Epoch: 814, Train MAE: 0.0013103, Val MAE: 0.0017888, Test MAE: 0.0003912
Epoch: 815, Train MAE: 0.0008950, Val MAE: 0.0017884, Test MAE: 0.0003912
Epoch: 816, Train MAE: 0.0007857, Val MAE: 0.0017933, Test MAE: 0.0003912
Epoch: 817, Train MAE: 0.0006286, Val MAE: 0.0017975, Test MAE: 0.0003912
Epoch: 818, Train MAE: 0.0007185, Val MAE: 0.0018001, Test MAE: 0.0003912
Epoch: 819, Train MAE: 0.0007243, Val MAE: 0.0018028, Test MAE: 0.0003912
Epoch: 820, Train MAE: 0.0009185, Val MAE: 0.0017977, Test MAE: 0.0003912
Epoch: 821, Train MAE: 0.0007763, Val MAE: 0.0018030, Test MAE: 0.0003912
Epoch: 822, Train MAE: 0.0007829, Val MAE: 0.0018024, Test MAE: 0.0003912
Epoch: 823, Train MAE: 0.0010347, Val MAE: 0.0017966, Test MAE: 0.0003912
Epoch: 824, Train MAE: 0.0009194, Val MAE: 0.0017920, Test MAE: 0.0003912
Epoch: 825, Train MAE: 0.0008504, Val MAE: 0.0017935, Test MAE: 0.0003912
Epoch: 826, Train MAE: 0.0008059, Val MAE: 0.0017960, Test MAE: 0.0003912
Epoch: 827, Train MAE: 0.0008739, Val MAE: 0.0017965, Test MAE: 0.0003912
Epoch: 828, Train MAE: 0.0008014, Val MAE: 0.0017960, Test MAE: 0.0003912
Epoch: 829, Train MAE: 0.0009057, Val MAE: 0.0017975, Test MAE: 0.0003912
Epoch: 830, Train MAE: 0.0008206, Val MAE: 0.0017992, Test MAE: 0.0003912
Epoch: 831, Train MAE: 0.0007229, Val MAE: 0.0018012, Test MAE: 0.0003912
Epoch: 832, Train MAE: 0.0009325, Val MAE: 0.0018021, Test MAE: 0.0003912
Epoch: 833, Train MAE: 0.0007638, Val MAE: 0.0018026, Test MAE: 0.0003912
Epoch: 834, Train MAE: 0.0007042, Val MAE: 0.0018082, Test MAE: 0.0003912
Epoch: 835, Train MAE: 0.0006192, Val MAE: 0.0018095, Test MAE: 0.0003912
Epoch: 836, Train MAE: 0.0009717, Val MAE: 0.0018102, Test MAE: 0.0003912
Epoch: 837, Train MAE: 0.0006537, Val MAE: 0.0018144, Test MAE: 0.0003912
Epoch: 838, Train MAE: 0.0006611, Val MAE: 0.0018129, Test MAE: 0.0003912
Epoch: 839, Train MAE: 0.0008121, Val MAE: 0.0018155, Test MAE: 0.0003912
Epoch: 840, Train MAE: 0.0010822, Val MAE: 0.0018099, Test MAE: 0.0003912
Epoch: 841, Train MAE: 0.0006186, Val MAE: 0.0018124, Test MAE: 0.0003912
Epoch: 842, Train MAE: 0.0006842, Val MAE: 0.0018160, Test MAE: 0.0003912
Epoch: 843, Train MAE: 0.0004950, Val MAE: 0.0018182, Test MAE: 0.0003912
Epoch: 844, Train MAE: 0.0006125, Val MAE: 0.0018211, Test MAE: 0.0003912
Epoch: 845, Train MAE: 0.0008293, Val MAE: 0.0018230, Test MAE: 0.0003912
Epoch: 846, Train MAE: 0.0009008, Val MAE: 0.0018181, Test MAE: 0.0003912
Epoch: 847, Train MAE: 0.0009092, Val MAE: 0.0018138, Test MAE: 0.0003912
Epoch: 848, Train MAE: 0.0007401, Val MAE: 0.0018159, Test MAE: 0.0003912
Epoch: 849, Train MAE: 0.0007262, Val MAE: 0.0018164, Test MAE: 0.0003912
Epoch: 850, Train MAE: 0.0007522, Val MAE: 0.0018178, Test MAE: 0.0003912
Epoch: 851, Train MAE: 0.0006703, Val MAE: 0.0018172, Test MAE: 0.0003912
Epoch: 852, Train MAE: 0.0008219, Val MAE: 0.0018071, Test MAE: 0.0003912
Epoch: 853, Train MAE: 0.0009684, Val MAE: 0.0018046, Test MAE: 0.0003912
Epoch: 854, Train MAE: 0.0008327, Val MAE: 0.0018028, Test MAE: 0.0003912
Epoch: 855, Train MAE: 0.0006358, Val MAE: 0.0018070, Test MAE: 0.0003912
Epoch: 856, Train MAE: 0.0007325, Val MAE: 0.0018090, Test MAE: 0.0003912
Epoch: 857, Train MAE: 0.0006079, Val MAE: 0.0018102, Test MAE: 0.0003912
Epoch: 858, Train MAE: 0.0008020, Val MAE: 0.0018128, Test MAE: 0.0003912
Epoch: 859, Train MAE: 0.0005875, Val MAE: 0.0018151, Test MAE: 0.0003912
Epoch: 860, Train MAE: 0.0006556, Val MAE: 0.0018148, Test MAE: 0.0003912
Epoch: 861, Train MAE: 0.0006857, Val MAE: 0.0018154, Test MAE: 0.0003912
Epoch: 862, Train MAE: 0.0007725, Val MAE: 0.0018153, Test MAE: 0.0003912
Epoch: 863, Train MAE: 0.0007548, Val MAE: 0.0018103, Test MAE: 0.0003912
Epoch: 864, Train MAE: 0.0007033, Val MAE: 0.0018109, Test MAE: 0.0003912
Epoch: 865, Train MAE: 0.0006978, Val MAE: 0.0018108, Test MAE: 0.0003912
Epoch: 866, Train MAE: 0.0008075, Val MAE: 0.0018065, Test MAE: 0.0003912
Epoch: 867, Train MAE: 0.0007145, Val MAE: 0.0018054, Test MAE: 0.0003912
Epoch: 868, Train MAE: 0.0007789, Val MAE: 0.0018028, Test MAE: 0.0003912
Epoch: 869, Train MAE: 0.0005663, Val MAE: 0.0018037, Test MAE: 0.0003912
Epoch: 870, Train MAE: 0.0007585, Val MAE: 0.0018064, Test MAE: 0.0003912
Epoch: 871, Train MAE: 0.0007697, Val MAE: 0.0018040, Test MAE: 0.0003912
Epoch: 872, Train MAE: 0.0006223, Val MAE: 0.0018063, Test MAE: 0.0003912
Epoch: 873, Train MAE: 0.0006442, Val MAE: 0.0018091, Test MAE: 0.0003912
Epoch: 874, Train MAE: 0.0005874, Val MAE: 0.0018110, Test MAE: 0.0003912
Epoch: 875, Train MAE: 0.0007551, Val MAE: 0.0018085, Test MAE: 0.0003912
Epoch: 876, Train MAE: 0.0006084, Val MAE: 0.0018120, Test MAE: 0.0003912
Epoch: 877, Train MAE: 0.0005713, Val MAE: 0.0018124, Test MAE: 0.0003912
Epoch: 878, Train MAE: 0.0006229, Val MAE: 0.0018138, Test MAE: 0.0003912
Epoch: 879, Train MAE: 0.0008474, Val MAE: 0.0018082, Test MAE: 0.0003912
Epoch: 880, Train MAE: 0.0006709, Val MAE: 0.0018056, Test MAE: 0.0003912
Epoch: 881, Train MAE: 0.0006185, Val MAE: 0.0018097, Test MAE: 0.0003912
Epoch: 882, Train MAE: 0.0008620, Val MAE: 0.0018043, Test MAE: 0.0003912
Epoch: 883, Train MAE: 0.0005720, Val MAE: 0.0018061, Test MAE: 0.0003912
Epoch: 884, Train MAE: 0.0008412, Val MAE: 0.0018010, Test MAE: 0.0003912
Epoch: 885, Train MAE: 0.0005184, Val MAE: 0.0018032, Test MAE: 0.0003912
Epoch: 886, Train MAE: 0.0005524, Val MAE: 0.0018062, Test MAE: 0.0003912
Epoch: 887, Train MAE: 0.0012634, Val MAE: 0.0017939, Test MAE: 0.0003912
Epoch: 888, Train MAE: 0.0007969, Val MAE: 0.0017929, Test MAE: 0.0003912
Epoch: 889, Train MAE: 0.0007791, Val MAE: 0.0017916, Test MAE: 0.0003912
Epoch: 890, Train MAE: 0.0005877, Val MAE: 0.0017962, Test MAE: 0.0003912
Epoch: 891, Train MAE: 0.0006779, Val MAE: 0.0017932, Test MAE: 0.0003912
Epoch: 892, Train MAE: 0.0005198, Val MAE: 0.0017969, Test MAE: 0.0003912
Epoch: 893, Train MAE: 0.0005262, Val MAE: 0.0017971, Test MAE: 0.0003912
Epoch: 894, Train MAE: 0.0006508, Val MAE: 0.0017935, Test MAE: 0.0003912
Epoch: 895, Train MAE: 0.0006090, Val MAE: 0.0017910, Test MAE: 0.0003912
Epoch: 896, Train MAE: 0.0007688, Val MAE: 0.0017876, Test MAE: 0.0003912
Epoch: 897, Train MAE: 0.0005374, Val MAE: 0.0017857, Test MAE: 0.0003912
Epoch: 898, Train MAE: 0.0007492, Val MAE: 0.0017847, Test MAE: 0.0003912
Epoch: 899, Train MAE: 0.0007096, Val MAE: 0.0017827, Test MAE: 0.0003912
Epoch: 900, Train MAE: 0.0006570, Val MAE: 0.0017817, Test MAE: 0.0003912
Best Validation MAE: 0.0008222326764221355
Testing MAE: 0.0003912280207082833
